frec,data,18,24000
2, 1691.2
2, 1691.3
1, 1691.4
1, 1691.5
1, 1691.6
2, 1691.7
6, 1691.8
6, 1691.9
7, 1692
2, 1692.1
1, 1692.2
2, 1692.3
2, 1692.4
4, 1692.5
7, 1692.6
4, 1692.7
1, 1692.8
7, 1692.9
6, 1693
6, 1693.2
7, 1693.3
4, 1693.5
7, 1693.6
5, 1693.7
4, 1693.8
3, 1693.9
2, 1694
2, 1694.1
3, 1694.2
5, 1694.3
4, 1694.4
2, 1694.5
2, 1694.6
1, 1694.7
1, 1694.8
6, 1694.9
3, 1695
5, 1695.1
6, 1695.2
1, 1695.3
2, 1695.4
7, 1695.5
4, 1695.6
3, 1695.7
6, 1695.8
3, 1695.9
5, 1696
1, 1696.1
3, 1696.2
5, 1696.3
3, 1696.4
4, 1696.5
1, 1696.7
5, 1696.8
2, 1696.9
8, 1697
3, 1697.1
4, 1697.2
4, 1697.3
1, 1697.4
5, 1697.5
3, 1697.6
4, 1697.7
2, 1697.8
3, 1697.9
2, 1698
4, 1698.1
3, 1698.2
3, 1698.3
8, 1698.4
6, 1698.5
5, 1698.6
1, 1698.7
1, 1698.8
4, 1698.9
4, 1699
2, 1699.1
4, 1699.2
2, 1699.3
7, 1699.4
7, 1699.5
2, 1699.6
3, 1699.7
3, 1699.8
5, 1699.9
3, 1700
4, 1700.1
3, 1700.2
4, 1700.3
6, 1700.4
4, 1700.5
3, 1700.6
4, 1700.7
2, 1700.8
6, 1700.9
3, 1701
3, 1701.1
3, 1701.2
3, 1701.3
2, 1701.4
2, 1701.5
2, 1701.6
2, 1701.7
8, 1701.8
3, 1701.9
2, 1702
7, 1702.1
2, 1702.2
6, 1702.3
6, 1702.4
5, 1702.5
3, 1702.6
3, 1702.7
2, 1702.8
2, 1702.9
2, 1703
4, 1703.1
3, 1703.2
4, 1703.3
4, 1703.4
2, 1703.5
3, 1703.6
1, 1703.7
4, 1703.8
2, 1703.9
2, 1704
6, 1704.1
5, 1704.2
1, 1704.3
4, 1704.4
3, 1704.5
3, 1704.6
4, 1704.7
4, 1704.8
1, 1704.9
3, 1705
4, 1705.1
4, 1705.2
4, 1705.3
5, 1705.4
5, 1705.5
6, 1705.6
3, 1705.7
6, 1705.8
6, 1705.9
2, 1706
2, 1706.2
3, 1706.3
2, 1706.4
4, 1706.5
3, 1706.6
5, 1706.7
2, 1706.8
2, 1706.9
7, 1707
7, 1707.1
4, 1707.2
3, 1707.3
5, 1707.4
6, 1707.5
3, 1707.6
6, 1707.7
1, 1707.8
6, 1707.9
1, 1708
1, 1708.1
6, 1708.2
6, 1708.3
3, 1708.4
6, 1708.5
3, 1708.6
6, 1708.7
3, 1708.8
5, 1708.9
5, 1709
1, 1709.1
4, 1709.2
3, 1709.3
5, 1709.4
2, 1709.5
5, 1709.6
7, 1709.7
6, 1709.8
4, 1709.9
3, 1710
3, 1710.1
8, 1710.2
3, 1710.3
3, 1710.4
3, 1710.5
7, 1710.6
4, 1710.7
2, 1710.8
4, 1710.9
6, 1711
1, 1711.1
2, 1711.2
1, 1711.3
4, 1711.4
5, 1711.5
5, 1711.6
5, 1711.7
5, 1711.8
2, 1711.9
7, 1712
3, 1712.1
6, 1712.2
7, 1712.3
4, 1712.4
3, 1712.5
3, 1712.6
5, 1712.7
5, 1712.8
6, 1712.9
2, 1713
4, 1713.1
3, 1713.2
3, 1713.3
4, 1713.4
3, 1713.5
3, 1713.6
1, 1713.7
7, 1713.8
2, 1713.9
6, 1714
9, 1714.1
2, 1714.2
3, 1714.3
1, 1714.4
7, 1714.5
4, 1714.6
2, 1714.7
2, 1714.8
1, 1714.9
4, 1715
4, 1715.1
3, 1715.2
7, 1715.3
4, 1715.4
4, 1715.5
3, 1715.6
5, 1715.7
7, 1715.8
1, 1715.9
3, 1716
2, 1716.1
4, 1716.2
7, 1716.3
1, 1716.4
1, 1716.5
2, 1716.6
1, 1716.7
7, 1716.8
4, 1716.9
2, 1717
2, 1717.1
3, 1717.2
3, 1717.3
4, 1717.4
8, 1717.5
6, 1717.6
2, 1717.7
2, 1717.8
2, 1717.9
3, 1718
3, 1718.1
6, 1718.2
3, 1718.3
2, 1718.4
4, 1718.5
1, 1718.6
3, 1718.7
1, 1718.8
4, 1718.9
2, 1719
9, 1719.1
4, 1719.2
3, 1719.3
5, 1719.4
1, 1719.5
3, 1719.6
6, 1719.7
1, 1719.8
2, 1719.9
2, 1720
4, 1720.1
6, 1720.2
5, 1720.3
6, 1720.4
2, 1720.5
3, 1720.6
4, 1720.7
2, 1720.8
3, 1720.9
1, 1721
4, 1721.1
8, 1721.2
2, 1721.3
5, 1721.4
6, 1721.5
2, 1721.6
6, 1721.7
4, 1721.8
4, 1721.9
5, 1722
4, 1722.1
4, 1722.2
2, 1722.3
5, 1722.4
5, 1722.5
2, 1722.6
3, 1722.7
3, 1722.8
4, 1722.9
4, 1723
4, 1723.1
8, 1723.2
5, 1723.3
2, 1723.4
4, 1723.5
5, 1723.6
5, 1723.7
5, 1723.8
1, 1723.9
3, 1724
3, 1724.1
3, 1724.2
5, 1724.3
4, 1724.4
1, 1724.5
5, 1724.6
4, 1724.7
1, 1724.8
5, 1724.9
4, 1725
3, 1725.1
3, 1725.2
1, 1725.3
4, 1725.4
4, 1725.5
6, 1725.6
4, 1725.7
2, 1725.8
3, 1725.9
2, 1726
2, 1726.1
4, 1726.2
4, 1726.3
2, 1726.4
7, 1726.5
5, 1726.6
2, 1726.7
6, 1726.8
4, 1726.9
6, 1727
5, 1727.1
3, 1727.2
8, 1727.3
3, 1727.4
5, 1727.5
7, 1727.6
5, 1727.7
1, 1727.8
3, 1727.9
3, 1728
1, 1728.1
3, 1728.2
5, 1728.3
7, 1728.4
5, 1728.5
5, 1728.6
3, 1728.7
3, 1728.8
4, 1728.9
4, 1729
10, 1729.1
3, 1729.2
4, 1729.3
2, 1729.4
2, 1729.5
6, 1729.6
1, 1729.8
1, 1729.9
7, 1730
3, 1730.1
5, 1730.2
9, 1730.3
5, 1730.4
2, 1730.5
7, 1730.6
3, 1730.7
3, 1730.8
3, 1730.9
7, 1731
3, 1731.2
3, 1731.3
5, 1731.4
7, 1731.5
3, 1731.6
5, 1731.7
4, 1731.8
8, 1731.9
5, 1732
4, 1732.1
2, 1732.2
7, 1732.3
4, 1732.4
6, 1732.6
1, 1732.7
6, 1732.8
4, 1732.9
5, 1733
4, 1733.1
6, 1733.2
5, 1733.3
7, 1733.4
4, 1733.5
4, 1733.6
4, 1733.7
2, 1733.8
2, 1733.9
1, 1734
4, 1734.1
4, 1734.2
3, 1734.3
9, 1734.4
8, 1734.5
4, 1734.6
4, 1734.7
3, 1734.8
2, 1734.9
4, 1735
6, 1735.1
3, 1735.2
3, 1735.3
6, 1735.4
4, 1735.5
5, 1735.6
2, 1735.7
1, 1735.8
3, 1735.9
4, 1736
5, 1736.1
3, 1736.2
6, 1736.3
5, 1736.4
6, 1736.5
5, 1736.6
5, 1736.7
4, 1736.8
4, 1736.9
2, 1737
4, 1737.1
3, 1737.3
3, 1737.4
4, 1737.5
6, 1737.6
8, 1737.8
6, 1737.9
2, 1738
2, 1738.1
2, 1738.2
3, 1738.3
5, 1738.4
1, 1738.5
5, 1738.6
6, 1738.7
5, 1738.8
5, 1738.9
5, 1739
4, 1739.1
4, 1739.2
2, 1739.3
10, 1739.4
3, 1739.5
1, 1739.6
2, 1739.7
5, 1739.8
2, 1739.9
1, 1740
7, 1740.1
2, 1740.2
4, 1740.3
3, 1740.4
4, 1740.5
5, 1740.6
2, 1740.7
5, 1740.8
2, 1740.9
5, 1741
6, 1741.1
1, 1741.2
5, 1741.3
3, 1741.4
4, 1741.5
4, 1741.6
5, 1741.7
2, 1741.8
1, 1741.9
2, 1742
9, 1742.1
7, 1742.2
6, 1742.3
8, 1742.4
6, 1742.5
3, 1742.6
5, 1742.7
4, 1742.8
3, 1742.9
8, 1743
4, 1743.1
5, 1743.2
5, 1743.3
7, 1743.4
3, 1743.5
2, 1743.6
5, 1743.7
7, 1743.8
4, 1743.9
3, 1744
2, 1744.1
5, 1744.2
4, 1744.3
8, 1744.4
2, 1744.5
4, 1744.6
2, 1744.7
1, 1744.8
3, 1744.9
7, 1745
3, 1745.1
6, 1745.2
5, 1745.3
2, 1745.4
1, 1745.5
6, 1745.6
2, 1745.7
3, 1745.8
5, 1745.9
3, 1746
3, 1746.1
1, 1746.2
7, 1746.3
3, 1746.4
3, 1746.5
6, 1746.6
3, 1746.7
4, 1746.8
2, 1747
6, 1747.1
1, 1747.2
8, 1747.3
1, 1747.4
4, 1747.5
8, 1747.6
3, 1747.7
4, 1747.8
3, 1747.9
2, 1748
3, 1748.1
7, 1748.2
4, 1748.3
3, 1748.4
4, 1748.5
2, 1748.7
2, 1748.8
5, 1748.9
2, 1749
4, 1749.1
2, 1749.2
4, 1749.3
4, 1749.4
1, 1749.5
6, 1749.6
2, 1749.7
1, 1749.9
5, 1750
5, 1750.1
1, 1750.2
4, 1750.3
4, 1750.4
3, 1750.5
3, 1750.6
2, 1750.7
7, 1750.8
5, 1750.9
5, 1751
4, 1751.1
1, 1751.2
7, 1751.3
3, 1751.4
3, 1751.5
2, 1751.6
1, 1751.7
1, 1751.8
8, 1751.9
5, 1752
4, 1752.1
3, 1752.2
1, 1752.3
4, 1752.4
7, 1752.5
2, 1752.6
4, 1752.7
6, 1752.8
4, 1752.9
4, 1753
5, 1753.1
1, 1753.2
5, 1753.3
1, 1753.4
3, 1753.5
6, 1753.6
3, 1753.7
3, 1753.8
5, 1753.9
5, 1754
4, 1754.1
5, 1754.2
6, 1754.3
3, 1754.4
3, 1754.5
6, 1754.6
7, 1754.7
4, 1754.8
6, 1754.9
5, 1755
4, 1755.1
3, 1755.2
6, 1755.3
5, 1755.4
3, 1755.5
7, 1755.6
5, 1755.7
2, 1755.8
4, 1755.9
4, 1756
4, 1756.1
6, 1756.2
2, 1756.3
3, 1756.4
3, 1756.5
7, 1756.6
2, 1756.7
3, 1756.8
6, 1756.9
1, 1757
3, 1757.1
4, 1757.2
4, 1757.3
6, 1757.4
3, 1757.5
5, 1757.6
2, 1757.7
2, 1757.8
2, 1757.9
3, 1758
4, 1758.1
1, 1758.2
4, 1758.3
6, 1758.4
5, 1758.5
7, 1758.6
3, 1758.7
3, 1758.8
3, 1758.9
2, 1759
5, 1759.1
7, 1759.2
7, 1759.3
4, 1759.4
4, 1759.5
7, 1759.6
5, 1759.7
2, 1759.8
4, 1759.9
1, 1760
10, 1760.1
3, 1760.3
1, 1760.4
3, 1760.5
8, 1760.6
5, 1760.7
6, 1760.8
4, 1760.9
7, 1761
3, 1761.1
6, 1761.2
3, 1761.3
2, 1761.4
8, 1761.5
5, 1761.6
3, 1761.7
3, 1761.8
6, 1761.9
6, 1762
1, 1762.1
1, 1762.2
2, 1762.3
2, 1762.4
2, 1762.5
2, 1762.6
5, 1762.7
3, 1762.8
2, 1762.9
4, 1763
5, 1763.1
1, 1763.2
5, 1763.3
5, 1763.4
2, 1763.5
5, 1763.6
8, 1763.7
2, 1763.8
5, 1763.9
2, 1764
3, 1764.1
5, 1764.2
7, 1764.3
1, 1764.4
6, 1764.5
8, 1764.6
3, 1764.7
2, 1764.8
8, 1764.9
1, 1765
3, 1765.1
2, 1765.2
4, 1765.3
2, 1765.4
3, 1765.5
6, 1765.6
1, 1765.7
2, 1765.8
4, 1765.9
6, 1766
3, 1766.1
4, 1766.2
1, 1766.3
4, 1766.4
2, 1766.5
4, 1766.6
6, 1766.7
4, 1766.8
2, 1766.9
1, 1767
2, 1767.1
5, 1767.2
5, 1767.3
5, 1767.4
4, 1767.5
5, 1767.6
2, 1767.7
4, 1767.8
4, 1767.9
6, 1768
4, 1768.1
6, 1768.2
7, 1768.3
2, 1768.4
8, 1768.5
3, 1768.6
4, 1768.7
2, 1768.8
3, 1768.9
7, 1769
6, 1769.1
5, 1769.2
2, 1769.3
7, 1769.4
6, 1769.5
1, 1769.6
3, 1769.7
4, 1769.8
2, 1769.9
5, 1770
7, 1770.1
6, 1770.2
6, 1770.3
3, 1770.4
7, 1770.5
7, 1770.6
3, 1770.7
6, 1770.8
1, 1770.9
3, 1771
8, 1771.1
6, 1771.2
3, 1771.3
6, 1771.4
5, 1771.5
2, 1771.7
2, 1771.8
6, 1771.9
4, 1772
6, 1772.1
2, 1772.2
2, 1772.3
3, 1772.4
3, 1772.5
8, 1772.6
6, 1772.7
1, 1772.8
3, 1772.9
2, 1773
4, 1773.1
5, 1773.2
4, 1773.3
6, 1773.4
2, 1773.5
8, 1773.6
2, 1773.7
2, 1773.8
3, 1773.9
4, 1774
6, 1774.1
2, 1774.2
3, 1774.3
5, 1774.4
5, 1774.5
4, 1774.6
3, 1774.7
7, 1774.8
4, 1774.9
1, 1775
9, 1775.1
4, 1775.2
5, 1775.3
4, 1775.4
4, 1775.5
4, 1775.6
7, 1775.7
5, 1775.8
2, 1775.9
6, 1776
6, 1776.1
6, 1776.2
3, 1776.3
3, 1776.4
6, 1776.5
5, 1776.6
3, 1776.7
4, 1776.8
5, 1776.9
8, 1777
3, 1777.1
6, 1777.2
1, 1777.3
2, 1777.4
6, 1777.5
8, 1777.6
6, 1777.7
3, 1777.8
8, 1777.9
1, 1778
3, 1778.1
6, 1778.2
3, 1778.3
7, 1778.4
2, 1778.5
2, 1778.6
6, 1778.8
3, 1778.9
5, 1779
5, 1779.2
3, 1779.3
2, 1779.4
5, 1779.5
3, 1779.6
2, 1779.7
3, 1779.8
6, 1779.9
3, 1780
6, 1780.1
3, 1780.2
9, 1780.3
1, 1780.4
4, 1780.5
6, 1780.6
10, 1780.7
2, 1780.8
4, 1781
4, 1781.1
5, 1781.2
7, 1781.3
5, 1781.4
3, 1781.5
5, 1781.6
4, 1781.7
4, 1781.8
3, 1781.9
4, 1782
4, 1782.1
4, 1782.2
2, 1782.3
4, 1782.4
2, 1782.5
6, 1782.6
3, 1782.7
6, 1782.8
6, 1782.9
5, 1783
4, 1783.1
3, 1783.2
3, 1783.3
5, 1783.4
2, 1783.5
6, 1783.6
7, 1783.7
7, 1783.8
4, 1783.9
1, 1784
2, 1784.1
3, 1784.2
4, 1784.3
5, 1784.4
4, 1784.6
4, 1784.7
1, 1784.8
7, 1784.9
5, 1785
5, 1785.1
3, 1785.2
9, 1785.3
2, 1785.4
5, 1785.5
6, 1785.6
4, 1785.7
6, 1785.8
4, 1785.9
4, 1786
5, 1786.1
6, 1786.2
3, 1786.3
3, 1786.4
2, 1786.5
5, 1786.6
4, 1786.7
4, 1786.8
7, 1786.9
5, 1787
2, 1787.1
3, 1787.2
5, 1787.3
2, 1787.4
3, 1787.5
5, 1787.6
2, 1787.7
6, 1787.8
2, 1787.9
5, 1788
5, 1788.1
6, 1788.2
2, 1788.3
1, 1788.4
2, 1788.5
7, 1788.6
6, 1788.7
4, 1788.8
3, 1788.9
6, 1789
5, 1789.1
6, 1789.2
1, 1789.3
3, 1789.4
4, 1789.5
4, 1789.6
5, 1789.7
4, 1789.8
3, 1789.9
6, 1790
4, 1790.1
1, 1790.2
8, 1790.3
4, 1790.4
8, 1790.5
5, 1790.6
2, 1790.7
5, 1790.8
4, 1790.9
5, 1791
2, 1791.1
7, 1791.2
5, 1791.3
3, 1791.4
4, 1791.5
1, 1791.6
3, 1791.7
4, 1791.8
4, 1791.9
7, 1792
2, 1792.1
3, 1792.2
3, 1792.3
2, 1792.4
4, 1792.5
3, 1792.6
2, 1792.7
2, 1792.8
9, 1792.9
2, 1793
6, 1793.1
3, 1793.2
3, 1793.3
3, 1793.4
7, 1793.5
4, 1793.6
5, 1793.7
3, 1793.8
7, 1793.9
2, 1794
5, 1794.1
1, 1794.2
1, 1794.3
7, 1794.4
4, 1794.5
2, 1794.6
2, 1794.7
2, 1794.8
3, 1794.9
5, 1795
4, 1795.1
3, 1795.2
3, 1795.3
7, 1795.4
9, 1795.5
3, 1795.6
3, 1795.7
2, 1795.8
9, 1795.9
6, 1796
3, 1796.1
5, 1796.2
5, 1796.3
1, 1796.4
3, 1796.5
4, 1796.6
3, 1796.7
7, 1796.8
6, 1796.9
1, 1797
5, 1797.1
4, 1797.2
3, 1797.3
1, 1797.4
4, 1797.5
2, 1797.6
5, 1797.7
7, 1797.8
8, 1797.9
3, 1798
8, 1798.1
5, 1798.2
1, 1798.3
6, 1798.4
5, 1798.6
3, 1798.7
4, 1798.8
7, 1798.9
2, 1799
3, 1799.1
5, 1799.2
2, 1799.4
4, 1799.5
4, 1799.6
2, 1799.7
7, 1799.8
5, 1799.9
2, 1800
1, 1800.1
3, 1800.2
1, 1800.3
4, 1800.4
10, 1800.5
4, 1800.6
4, 1800.7
2, 1800.9
6, 1801
3, 1801.1
4, 1801.2
7, 1801.3
4, 1801.4
8, 1801.5
5, 1801.6
5, 1801.7
7, 1801.8
4, 1801.9
5, 1802
2, 1802.1
4, 1802.2
3, 1802.3
3, 1802.4
4, 1802.5
1, 1802.6
5, 1802.7
5, 1802.8
5, 1802.9
4, 1803
7, 1803.1
1, 1803.2
2, 1803.3
8, 1803.4
8, 1803.5
6, 1803.6
6, 1803.7
7, 1803.8
8, 1803.9
7, 1804
3, 1804.1
7, 1804.2
2, 1804.3
3, 1804.4
5, 1804.5
6, 1804.6
3, 1804.7
4, 1804.8
5, 1804.9
3, 1805
3, 1805.1
3, 1805.2
1, 1805.3
6, 1805.4
2, 1805.5
4, 1805.6
6, 1805.7
3, 1805.8
4, 1805.9
2, 1806
4, 1806.1
3, 1806.2
6, 1806.3
5, 1806.4
8, 1806.5
8, 1806.6
3, 1806.7
7, 1806.8
4, 1806.9
2, 1807
3, 1807.1
6, 1807.2
4, 1807.3
5, 1807.4
1, 1807.5
6, 1807.6
3, 1807.7
3, 1807.8
1, 1807.9
4, 1808
7, 1808.1
3, 1808.2
4, 1808.3
1, 1808.4
3, 1808.5
3, 1808.6
3, 1808.7
5, 1808.8
7, 1808.9
2, 1809
2, 1809.1
6, 1809.2
7, 1809.3
5, 1809.4
6, 1809.5
9, 1809.6
5, 1809.7
4, 1809.8
6, 1809.9
7, 1810
5, 1810.1
6, 1810.2
4, 1810.3
3, 1810.4
5, 1810.5
6, 1810.6
4, 1810.7
3, 1810.8
4, 1810.9
4, 1811
5, 1811.1
2, 1811.2
6, 1811.3
3, 1811.4
3, 1811.5
5, 1811.6
1, 1811.7
9, 1811.8
3, 1811.9
2, 1812
3, 1812.1
5, 1812.2
6, 1812.4
3, 1812.5
6, 1812.6
4, 1812.7
4, 1812.8
5, 1812.9
6, 1813
9, 1813.1
2, 1813.2
5, 1813.3
5, 1813.4
6, 1813.5
5, 1813.6
8, 1813.8
5, 1813.9
4, 1814
4, 1814.1
8, 1814.2
5, 1814.3
4, 1814.4
3, 1814.5
7, 1814.6
2, 1814.7
1, 1814.8
5, 1814.9
4, 1815
6, 1815.1
1, 1815.2
3, 1815.3
3, 1815.4
2, 1815.5
3, 1815.6
7, 1815.7
2, 1815.8
2, 1815.9
10, 1816
4, 1816.1
6, 1816.2
8, 1816.3
7, 1816.4
5, 1816.5
4, 1816.6
1, 1816.7
4, 1816.8
3, 1816.9
4, 1817
4, 1817.1
2, 1817.2
5, 1817.3
3, 1817.4
3, 1817.5
4, 1817.6
5, 1817.7
3, 1817.8
6, 1817.9
1, 1818
3, 1818.1
4, 1818.2
4, 1818.3
2, 1818.4
5, 1818.5
3, 1818.6
6, 1818.7
2, 1818.8
5, 1818.9
6, 1819
4, 1819.1
4, 1819.2
5, 1819.3
4, 1819.4
7, 1819.5
4, 1819.6
2, 1819.7
6, 1819.8
5, 1819.9
4, 1820
5, 1820.1
2, 1820.2
5, 1820.3
8, 1820.4
2, 1820.5
7, 1820.6
7, 1820.7
3, 1820.8
3, 1820.9
2, 1821
5, 1821.1
2, 1821.2
5, 1821.3
3, 1821.4
3, 1821.5
2, 1821.6
7, 1821.7
8, 1821.8
7, 1821.9
1, 1822
3, 1822.1
5, 1822.2
1, 1822.3
5, 1822.4
6, 1822.5
2, 1822.6
3, 1822.7
4, 1822.8
2, 1822.9
2, 1823
9, 1823.1
5, 1823.2
6, 1823.3
3, 1823.4
5, 1823.5
5, 1823.6
9, 1823.7
8, 1823.8
6, 1823.9
2, 1824
5, 1824.1
1, 1824.2
4, 1824.3
3, 1824.4
5, 1824.5
4, 1824.6
3, 1824.7
4, 1824.8
4, 1824.9
6, 1825
8, 1825.1
10, 1825.2
7, 1825.3
6, 1825.4
3, 1825.5
3, 1825.6
4, 1825.7
7, 1825.9
3, 1826
4, 1826.1
9, 1826.2
6, 1826.3
2, 1826.4
3, 1826.5
6, 1826.6
3, 1826.7
2, 1826.8
6, 1826.9
5, 1827
4, 1827.1
1, 1827.2
5, 1827.3
4, 1827.4
2, 1827.5
5, 1827.6
7, 1827.7
7, 1827.8
5, 1827.9
6, 1828
6, 1828.1
6, 1828.2
3, 1828.3
2, 1828.4
2, 1828.5
4, 1828.6
2, 1828.7
6, 1828.8
3, 1828.9
1, 1829
5, 1829.1
4, 1829.2
2, 1829.3
3, 1829.4
3, 1829.5
7, 1829.6
3, 1829.7
4, 1829.8
4, 1829.9
3, 1830
6, 1830.1
5, 1830.2
2, 1830.3
3, 1830.4
4, 1830.5
3, 1830.6
3, 1830.7
4, 1830.9
6, 1831
6, 1831.1
4, 1831.2
3, 1831.3
4, 1831.4
6, 1831.5
3, 1831.6
4, 1831.7
6, 1831.8
2, 1831.9
3, 1832
5, 1832.1
1, 1832.2
6, 1832.3
6, 1832.4
7, 1832.5
2, 1832.6
5, 1832.7
6, 1832.8
3, 1832.9
3, 1833
4, 1833.1
5, 1833.2
1, 1833.3
5, 1833.4
4, 1833.5
8, 1833.6
5, 1833.7
4, 1833.8
8, 1833.9
5, 1834
4, 1834.1
3, 1834.2
2, 1834.3
4, 1834.4
6, 1834.5
7, 1834.6
4, 1834.7
1, 1834.8
6, 1834.9
4, 1835
6, 1835.1
6, 1835.2
8, 1835.3
3, 1835.4
5, 1835.5
1, 1835.6
5, 1835.7
2, 1835.8
1, 1835.9
1, 1836
5, 1836.1
1, 1836.2
8, 1836.3
6, 1836.4
5, 1836.5
3, 1836.6
7, 1836.7
1, 1836.8
6, 1836.9
8, 1837
1, 1837.1
6, 1837.2
4, 1837.3
4, 1837.4
3, 1837.5
8, 1837.6
2, 1837.7
1, 1837.8
3, 1837.9
6, 1838
5, 1838.1
2, 1838.2
5, 1838.3
1, 1838.4
4, 1838.5
1, 1838.6
7, 1838.7
2, 1838.8
8, 1838.9
4, 1839
3, 1839.1
1, 1839.2
8, 1839.3
3, 1839.4
5, 1839.5
3, 1839.6
5, 1839.7
5, 1839.8
5, 1839.9
2, 1840
2, 1840.1
3, 1840.2
2, 1840.3
3, 1840.4
1, 1840.5
5, 1840.6
7, 1840.7
4, 1840.8
7, 1840.9
8, 1841
7, 1841.1
3, 1841.2
5, 1841.3
1, 1841.4
9, 1841.5
2, 1841.6
5, 1841.7
6, 1841.8
5, 1841.9
4, 1842
3, 1842.1
4, 1842.2
3, 1842.3
4, 1842.4
3, 1842.5
6, 1842.6
4, 1842.7
2, 1842.8
2, 1842.9
4, 1843
2, 1843.1
7, 1843.2
2, 1843.3
2, 1843.4
4, 1843.5
6, 1843.6
5, 1843.7
3, 1843.8
3, 1843.9
2, 1844
2, 1844.1
5, 1844.2
4, 1844.3
7, 1844.4
6, 1844.5
3, 1844.6
5, 1844.7
5, 1844.8
3, 1844.9
6, 1845
4, 1845.1
6, 1845.2
1, 1845.3
9, 1845.4
4, 1845.5
4, 1845.6
4, 1845.7
3, 1845.8
8, 1845.9
1, 1846
11, 1846.1
3, 1846.2
1, 1846.3
6, 1846.4
5, 1846.5
6, 1846.6
4, 1846.7
2, 1846.8
8, 1846.9
5, 1847
6, 1847.1
3, 1847.2
3, 1847.3
7, 1847.5
3, 1847.6
2, 1847.7
6, 1847.8
5, 1847.9
3, 1848
3, 1848.1
8, 1848.2
2, 1848.3
3, 1848.4
7, 1848.5
3, 1848.6
3, 1848.7
5, 1848.8
5, 1848.9
6, 1849
3, 1849.1
6, 1849.2
4, 1849.3
6, 1849.4
2, 1849.5
3, 1849.6
3, 1849.7
1, 1849.8
6, 1849.9
4, 1850
1, 1850.1
4, 1850.2
3, 1850.3
4, 1850.4
8, 1850.5
4, 1850.6
7, 1850.7
1, 1850.8
3, 1850.9
4, 1851
2, 1851.1
3, 1851.2
1, 1851.3
6, 1851.4
4, 1851.5
3, 1851.6
7, 1851.7
2, 1851.8
2, 1851.9
1, 1852
4, 1852.1
2, 1852.2
2, 1852.3
3, 1852.4
7, 1852.5
3, 1852.6
7, 1852.7
8, 1852.8
4, 1852.9
5, 1853
3, 1853.1
8, 1853.2
10, 1853.3
4, 1853.4
3, 1853.5
5, 1853.6
2, 1853.7
4, 1853.8
8, 1853.9
5, 1854
4, 1854.1
8, 1854.2
2, 1854.3
7, 1854.4
7, 1854.5
10, 1854.6
2, 1854.7
2, 1854.8
3, 1854.9
1, 1855
4, 1855.1
5, 1855.2
1, 1855.3
5, 1855.4
4, 1855.5
4, 1855.6
4, 1855.7
4, 1855.8
2, 1855.9
4, 1856
1, 1856.1
4, 1856.2
4, 1856.3
5, 1856.4
3, 1856.5
3, 1856.6
5, 1856.7
4, 1856.8
4, 1856.9
4, 1857
8, 1857.1
4, 1857.2
9, 1857.3
5, 1857.4
2, 1857.5
3, 1857.6
5, 1857.7
9, 1857.8
5, 1857.9
2, 1858
5, 1858.1
5, 1858.2
1, 1858.3
3, 1858.4
5, 1858.5
7, 1858.6
4, 1858.7
3, 1858.8
7, 1858.9
3, 1859
6, 1859.1
7, 1859.2
6, 1859.3
3, 1859.4
2, 1859.5
5, 1859.6
4, 1859.7
4, 1859.8
6, 1859.9
5, 1860
2, 1860.1
2, 1860.2
2, 1860.3
3, 1860.4
5, 1860.5
5, 1860.6
4, 1860.7
9, 1860.8
9, 1860.9
6, 1861
7, 1861.1
3, 1861.2
4, 1861.3
3, 1861.4
4, 1861.5
9, 1861.6
6, 1861.7
2, 1861.8
3, 1861.9
6, 1862
5, 1862.1
6, 1862.2
2, 1862.3
4, 1862.4
1, 1862.5
4, 1862.6
2, 1862.7
3, 1862.8
2, 1862.9
2, 1863
8, 1863.1
2, 1863.2
7, 1863.3
2, 1863.4
4, 1863.5
7, 1863.6
4, 1863.8
4, 1863.9
6, 1864
6, 1864.1
3, 1864.2
3, 1864.3
5, 1864.4
2, 1864.5
2, 1864.6
9, 1864.7
6, 1864.9
9, 1865
4, 1865.1
6, 1865.2
1, 1865.3
4, 1865.4
3, 1865.5
8, 1865.6
5, 1865.7
4, 1865.9
3, 1866
2, 1866.1
7, 1866.2
2, 1866.3
7, 1866.4
6, 1866.5
4, 1866.6
9, 1866.7
7, 1866.8
5, 1866.9
6, 1867
3, 1867.1
5, 1867.2
5, 1867.3
5, 1867.4
7, 1867.5
5, 1867.6
5, 1867.7
1, 1867.8
5, 1867.9
3, 1868
6, 1868.1
2, 1868.2
5, 1868.3
2, 1868.4
3, 1868.5
6, 1868.6
5, 1868.7
1, 1868.8
8, 1868.9
7, 1869
1, 1869.1
6, 1869.2
6, 1869.3
2, 1869.4
6, 1869.5
2, 1869.6
8, 1869.7
5, 1869.8
4, 1869.9
2, 1870
5, 1870.1
4, 1870.2
4, 1870.3
4, 1870.4
2, 1870.5
1, 1870.6
2, 1870.7
2, 1870.8
3, 1870.9
3, 1871
4, 1871.1
8, 1871.2
3, 1871.3
4, 1871.4
5, 1871.5
4, 1871.6
3, 1871.7
7, 1871.8
6, 1871.9
7, 1872
3, 1872.1
4, 1872.2
6, 1872.3
5, 1872.4
7, 1872.5
4, 1872.6
3, 1872.7
3, 1872.8
4, 1872.9
1, 1873
1, 1873.1
5, 1873.2
2, 1873.3
7, 1873.4
